Date,game_board_view,game_attendance,game_invitation,game_dau,square_dau,posts,likes,random_comments,host_comments,collects,forwards,party_dau,room_num,room_uv,pchat_dau,pp_views,pp_likes,pp_forwards,dgmv,dau,consume_dau,referal_dau,avg_gametime,avg_rounds,room_time,mike_rate,avg_voice,avg_video,sticker_rate,templates_rate,magic_voice_rate,fake_face_rate
2021-05-02 00:00:01,407,906,350,1597,50211,1549,1375,9120,1783,1136,1625,3630,818,8,22122,26050,6248,1223,50668,60852,1378,443,41.61,3.8,296.06,50.52,5.78,1.7,48.21,58.44,60.96,60.33
2021-05-03 00:00:01,355,724,284,1554,65236,1705,1702,7878,1527,760,2030,3853,853,9,20960,17936,6189,1678,43826,55360,1496,313,27.45,6.54,273.95,44.9,8.94,1.56,56.77,52.2,44.45,70.1
2021-05-04 00:00:01,369,661,308,1315,41799,1454,1122,10357,1501,927,1603,4042,699,7,21534,26490,3828,1765,31356,48571,1205,412,24.91,5.0,264.77,38.74,8.63,1.9,64.09,49.99,64.7,49.42
2021-05-05 00:00:01,346,617,316,1528,41411,1203,1122,11515,1914,783,2205,5000,908,11,15580,22179,5609,1599,38022,56943,1402,368,41.87,5.79,303.63,50.61,8.93,1.35,54.66,62.08,43.33,58.07
2021-05-06 00:00:01,450,767,330,1139,41175,1187,1110,11066,1598,1241,1622,5280,794,6,19749,27790,4227,1989,42641,46808,975,317,42.35,4.66,304.01,51.33,7.88,1.66,48.64,55.26,61.5,65.3
2021-05-07 00:00:01,317,603,309,1503,45479,1476,1711,11042,2118,951,2019,4224,980,6,20191,24853,3793,1561,53447,58697,1645,328,40.26,2.52,201.71,54.17,8.0,1.45,51.25,64.3,43.1,38.78
2021-05-08 00:00:01,386,731,381,1313,49285,1275,1599,10230,2063,1034,2277,3641,757,7,20403,17364,6092,1425,47019,46413,981,400,37.03,4.17,234.72,38.82,6.27,1.51,43.65,44.8,53.73,44.25
2021-05-09 00:00:01,425,944,375,1122,47848,1208,1235,9941,1750,1029,2282,5127,1066,12,18180,21845,4552,1938,52777,57692,955,442,37.4,3.22,195.94,46.92,7.13,2.06,46.69,50.26,46.95,42.3
2021-05-10 00:00:01,281,705,343,1001,41734,1399,1254,11728,1714,812,1739,5332,1198,7,15961,17660,5801,1649,53236,61087,1221,469,26.84,4.38,228.87,35.52,7.24,1.29,39.46,48.52,56.84,53.53
2021-05-11 00:00:01,383,899,296,1440,58241,1695,1477,11678,1629,907,2215,5730,1083,7,16735,22753,4946,1782,41836,60683,1632,372,35.17,3.55,226.7,51.94,8.65,1.22,45.59,46.92,40.91,54.9
2021-05-12 00:00:01,430,543,310,1299,55534,1683,1765,8544,2213,922,1672,4641,1141,11,18704,19001,4407,1660,43039,57820,1291,444,27.62,5.61,191.28,46.79,6.45,2.11,55.31,51.1,63.86,41.7
2021-05-13 00:00:01,302,908,369,1432,48531,1182,1598,8551,2037,769,1942,4960,717,13,20497,21175,4828,1922,33607,64149,1509,287,24.73,3.89,305.62,46.81,7.25,1.21,47.22,45.26,60.62,51.46
2021-05-14 00:00:01,451,898,331,1019,62791,1509,1847,10740,2023,1208,2419,4439,1084,4,14713,26445,6023,1272,36118,64017,1178,350,42.43,3.38,193.51,52.95,6.19,1.34,41.54,62.54,49.37,44.19
2021-05-15 00:00:01,340,942,364,1137,58393,1807,1524,8378,1477,1169,1429,3536,1085,10,16556,22740,4321,1194,52578,48878,1639,310,29.29,4.32,285.24,42.34,6.01,1.35,44.66,65.64,60.1,45.13
2021-05-16 00:00:01,371,573,369,1476,57126,1387,1824,10424,1656,1093,2264,4341,1097,12,23038,18046,6014,1584,42825,64068,1203,386,43.09,2.88,249.44,42.82,7.19,1.58,48.08,51.95,44.46,50.29
2021-05-17 00:00:01,425,719,374,1102,45047,1567,1601,10701,1476,883,2310,4549,1131,4,17364,18468,4580,1677,35491,56365,964,470,42.82,2.51,210.82,48.74,8.4,1.83,65.18,47.3,63.0,39.84
2021-05-18 00:00:01,305,884,380,1384,48159,1614,1940,11001,1517,1241,1440,5549,821,11,21740,18968,5005,1512,40689,59966,995,348,28.7,4.62,218.29,41.9,5.35,1.81,54.7,43.53,48.52,66.79
2021-05-19 00:00:01,385,786,354,1270,47924,1580,1323,10384,1642,811,2078,4255,932,8,19690,20056,5539,1919,54497,42996,1238,305,36.06,2.76,195.03,51.94,8.51,2.1,57.46,40.8,43.23,42.93
2021-05-20 00:00:01,464,831,352,1440,65733,1172,1575,7613,1630,970,1626,5167,1077,6,18695,22674,5057,1295,42810,50955,1066,400,35.09,6.02,254.79,34.94,5.04,1.81,60.83,49.77,59.19,68.1
2021-05-21 00:00:01,432,596,309,1358,62722,1795,1780,12152,1985,988,2030,4216,1057,5,19441,17455,5469,1820,37023,58710,1015,318,31.3,2.89,190.28,51.54,7.67,1.98,48.04,62.44,65.96,62.31
2021-05-22 00:00:01,327,861,335,1469,50942,1283,1731,8321,1712,831,2219,3479,932,10,21335,24163,6058,1611,40435,58751,1353,291,29.52,2.66,263.3,32.63,7.12,1.44,62.97,45.56,64.24,49.74
2021-05-23 00:00:01,326,763,235,1515,48416,1580,1639,10981,1982,1226,1830,3908,1089,4,19562,26718,6119,1219,50668,65271,954,302,31.51,4.63,229.76,36.32,7.52,1.95,56.08,59.27,49.08,53.34
2021-05-24 00:00:01,415,666,326,1104,57632,1299,1462,9628,1697,967,1642,4924,719,10,18350,20664,5019,1754,45054,46040,1282,421,37.16,5.53,298.99,49.07,6.86,1.38,49.31,48.32,43.08,49.56
2021-05-25 00:00:01,357,582,384,1125,46417,1583,1684,9164,1746,1188,1402,5915,777,8,14983,26924,5264,1260,38751,56679,1616,282,31.74,3.58,218.16,39.48,5.06,1.91,49.38,58.95,62.55,46.78
2021-05-26 00:00:01,440,593,380,1533,45848,1787,1665,9541,1597,1212,1564,5546,1121,12,20197,19868,5424,1713,54658,40777,975,382,27.18,4.65,247.79,32.56,7.27,2.13,44.05,47.38,41.92,65.61
2021-05-27 00:00:01,348,837,229,1449,55710,1505,1857,11110,1326,1075,2429,5831,945,5,17088,19538,6064,1800,32904,57908,1643,296,36.71,4.6,218.02,37.22,7.89,1.67,63.49,51.36,40.67,52.19
2021-05-28 00:00:01,366,564,358,1052,65802,1135,1228,8280,1825,996,1850,3639,717,9,20068,17009,5639,1222,50904,47007,1645,366,40.38,6.5,285.62,42.55,6.95,2.17,54.21,40.13,43.3,68.66
2021-05-29 00:00:01,462,946,323,1575,57695,1695,1218,10194,1575,999,1702,4248,1043,6,18098,23006,5904,1774,34920,54136,972,318,39.44,3.12,253.61,46.67,8.85,1.49,52.36,59.21,64.21,61.96
2021-05-30 00:00:01,406,658,348,1362,45084,1077,1269,9160,1949,1179,1663,5117,931,7,16821,19069,5681,1962,34336,59354,1386,299,30.19,3.43,249.83,45.89,7.2,1.97,49.27,47.45,41.46,62.72
2021-05-31 00:00:01,423,563,331,1093,52652,1755,1074,9082,1331,1024,1650,3977,906,13,16675,23372,4255,1677,32077,55644,1095,347,26.69,3.33,223.91,45.54,5.37,1.35,64.2,64.56,64.51,64.73
2021-06-01 00:00:01,418,624,361,1059,47394,1144,1190,11772,1390,750,2302,5061,888,4,22733,22459,4848,1796,32893,56386,1101,491,38.25,4.02,268.36,49.44,6.32,1.31,41.31,41.27,43.09,68.7
2021-06-02 00:00:01,412,720,305,1142,60974,1475,1180,10650,2045,988,1880,3952,782,13,19864,21488,3750,1491,47356,46740,1570,349,37.19,4.11,239.86,37.82,7.81,1.33,42.6,45.09,44.95,52.76
2021-06-03 00:00:01,341,885,243,1191,43739,1166,1706,10004,2161,1002,2107,4130,731,11,15024,26554,4864,1991,37000,63197,1581,438,33.84,4.96,245.22,53.04,8.04,1.49,63.04,45.29,65.52,63.68
2021-06-04 00:00:01,312,579,362,1159,47118,1438,1803,9941,1965,878,1654,3712,767,9,14291,26929,4484,1593,45077,59845,1173,338,39.49,4.47,239.68,50.04,7.41,1.71,64.01,52.52,47.39,39.91
2021-06-05 00:00:01,447,659,232,1025,47231,1183,1679,8662,1730,782,1899,3722,1030,7,23147,25129,4216,1626,41400,44219,1273,388,25.95,3.01,197.77,41.66,7.52,1.5,54.86,65.8,40.72,55.48
2021-06-06 00:00:01,357,931,229,1283,52503,1209,1831,9447,1390,797,2405,4896,872,6,23528,20867,3859,1217,34203,65374,1377,373,25.91,5.02,306.26,43.82,8.7,1.98,53.76,43.95,61.13,52.4
2021-06-07 00:00:01,278,829,252,1040,52257,1533,1222,10399,1562,884,2222,3728,821,11,14318,23771,5554,1278,36554,43562,1457,403,23.95,5.43,273.39,33.86,7.85,1.4,44.92,52.57,55.81,61.9
2021-06-08 00:00:01,371,664,289,1062,53986,1802,1816,8044,1913,807,1674,4097,1162,5,19113,19551,3718,1388,33503,43880,948,462,30.45,3.91,309.77,45.32,8.8,2.12,49.51,55.52,47.76,54.78
2021-06-09 00:00:01,322,716,304,1383,51524,1591,1334,8521,1313,823,1664,3439,876,8,18107,24460,5239,1757,48667,65625,1017,487,37.31,3.99,231.46,46.74,8.31,1.35,59.75,41.5,58.51,41.73
2021-06-10 00:00:01,457,541,318,1423,57683,1453,1649,11262,2068,1090,1749,4334,749,5,21798,18871,4101,1978,54817,45992,1588,456,42.83,6.1,244.68,36.86,5.84,1.41,58.0,63.95,50.79,52.11
2021-06-11 00:00:01,462,865,300,1258,58696,1271,1540,8878,1566,1039,1803,3974,1204,8,22667,20134,5066,1929,38741,57831,1418,393,28.35,2.77,234.22,47.88,6.45,2.16,47.06,44.97,58.01,69.54
2021-06-12 00:00:01,326,879,351,1334,51519,1540,1110,11561,1424,957,1449,3927,1192,10,23582,22918,5267,1642,35422,59811,1490,392,25.15,3.52,271.62,32.63,7.84,1.81,59.12,54.43,45.17,53.18
2021-06-13 00:00:01,415,675,317,1540,55752,1099,1505,11814,2119,921,2116,5493,972,12,19041,18149,4212,1652,48408,65573,1470,291,38.16,4.03,282.85,34.71,5.33,1.94,49.57,60.3,51.47,64.75
2021-06-14 00:00:01,420,664,341,1351,65697,1268,1384,9586,1610,1246,1981,5684,739,5,20368,18963,5297,1852,37159,65419,1423,481,27.86,3.73,293.35,53.88,5.76,1.44,44.47,46.58,54.42,54.75
2021-06-15 00:00:01,444,627,250,1353,49690,1210,1407,11603,1336,1213,1568,3615,950,6,14722,17388,4273,1782,47696,61236,1064,468,34.27,5.44,209.25,52.35,6.16,2.16,52.51,62.18,41.33,69.08
2021-06-16 00:00:01,295,749,286,993,48868,1204,1175,10549,1469,987,2140,3710,884,10,20341,22963,5443,1841,33781,45470,1501,295,24.84,5.41,205.6,36.39,8.43,1.72,48.55,57.37,62.63,49.45
2021-06-17 00:00:01,382,580,314,1502,48432,1355,1345,10402,2207,1052,2065,4155,1224,13,17934,22534,4138,1721,52483,57064,1296,454,33.89,2.99,247.41,41.77,5.41,1.38,55.48,60.82,52.39,71.96
2021-06-18 00:00:01,368,569,227,1459,62589,1648,1908,11445,2134,855,2054,4253,764,8,15621,20663,4595,1780,36951,40714,1135,292,27.67,2.5,298.4,36.72,8.17,1.37,41.88,60.18,40.49,40.02
2021-06-19 00:00:01,278,797,347,1578,63883,1236,1575,10534,2150,1135,1482,5246,1198,10,17393,25072,5343,1692,49285,55321,1154,401,27.86,6.25,248.6,36.88,7.25,1.29,61.61,64.83,64.89,58.57
2021-06-20 00:00:01,305,889,290,1218,62232,1562,1524,11746,2089,1020,2385,4722,828,13,21921,19612,4433,1882,37492,45918,1385,421,25.19,5.9,226.03,41.1,6.33,1.81,46.41,40.49,41.32,51.98
2021-06-21 00:00:01,380,784,284,1281,41972,1765,1471,8726,2136,807,1409,4507,845,11,15794,25611,4995,1714,54946,41962,1401,444,25.65,5.27,237.21,39.78,5.4,1.52,57.99,41.97,45.13,55.73
2021-06-22 00:00:01,284,699,346,1367,50236,1737,1356,8354,2080,720,1409,5204,1201,13,18618,23900,4544,1219,46045,48086,1231,309,42.25,3.49,220.25,53.12,7.72,1.63,44.21,46.84,47.61,66.35
2021-06-23 00:00:01,306,848,229,1386,46314,1650,1793,8078,1914,1165,2131,3774,1005,7,17350,21516,5489,1601,34358,58740,1210,336,36.67,4.27,221.22,53.43,5.98,1.77,47.82,46.19,55.45,45.7
2021-06-24 00:00:01,403,570,363,1311,45798,1451,1115,7393,1624,797,1962,5648,1121,6,20357,22950,4041,1745,46999,51394,1400,370,38.24,2.49,294.42,44.14,5.01,1.66,55.67,52.34,59.09,48.42
2021-06-25 00:00:01,342,909,385,1662,45563,1145,1370,9882,1873,898,1917,5155,767,8,18104,25514,6002,1689,34957,60467,1425,454,39.75,6.17,241.67,53.98,5.17,1.48,58.22,60.9,48.86,49.54
2021-06-26 00:00:01,415,739,333,1671,40991,1496,1952,10987,1412,991,1421,5601,1205,6,16728,17728,5949,1717,43342,42046,1154,425,31.5,3.44,224.22,41.17,7.17,1.73,40.85,55.94,50.21,57.81
2021-06-27 00:00:01,283,649,355,1232,49804,1413,1665,7848,2173,936,1972,5698,809,8,21600,20232,3819,1431,52734,57456,1118,452,29.88,5.39,278.74,46.81,7.28,1.8,63.2,60.05,60.71,58.73
2021-06-28 00:00:01,279,660,328,1547,46161,1097,1488,10354,1731,937,1888,4713,1037,12,23381,18229,5879,1422,38236,57377,1580,492,36.16,5.52,225.6,32.69,6.84,1.89,44.75,40.46,43.75,52.59
2021-06-29 00:00:01,427,567,268,1507,47511,1199,1543,10774,1858,723,2285,3915,687,12,17803,17964,4930,1683,42772,54915,1467,425,25.75,4.74,239.33,51.27,7.5,1.59,42.79,41.37,55.49,59.96
2021-06-30 00:00:01,465,879,362,1221,48792,1118,1175,9925,2017,1257,2428,5011,822,4,23407,25159,4742,1651,35754,48128,944,423,40.8,2.91,268.16,43.55,8.91,1.29,52.04,55.41,62.96,48.62
2021-07-01 00:00:01,367,828,344,1511,41542,1604,1366,8653,1658,769,2104,5872,991,13,19871,20622,4492,1685,47679,63439,1447,429,27.32,2.97,306.74,40.87,6.5,1.87,54.47,44.54,50.24,65.57
2021-07-02 00:00:01,461,665,231,1106,55390,1711,1815,7588,2182,1259,1454,5137,878,8,18681,24146,4143,1848,32348,56501,1546,358,32.27,6.29,303.0,34.1,8.38,2.03,52.84,45.88,45.02,52.9
2021-07-03 00:00:01,429,894,220,1099,58483,1217,1947,10030,2218,865,2340,5493,1145,10,17566,17656,3856,1901,35537,50928,1642,426,39.68,2.84,197.48,40.58,7.34,1.54,42.17,52.5,42.25,43.29
2021-07-04 00:00:01,351,618,228,1415,41354,1318,1433,8286,1494,840,1681,4258,789,11,16210,20882,3706,1641,32536,53194,923,370,31.43,4.52,211.08,44.4,5.64,1.77,56.98,48.25,55.61,47.66
2021-07-05 00:00:01,310,675,357,993,62304,1719,1698,8059,1782,862,1860,5300,725,8,20363,21319,4047,1369,54323,49678,1416,394,33.78,4.93,267.86,37.39,8.17,1.8,39.49,46.06,41.01,63.33
2021-07-06 00:00:01,375,603,381,1257,58950,1809,1588,8998,1704,952,1712,4412,1047,12,20842,23580,4167,1620,42085,61897,947,285,42.36,6.19,236.87,36.58,7.55,1.55,44.85,54.96,58.05,49.84
2021-07-07 00:00:01,364,585,337,1495,46573,1332,1889,9995,1702,1252,2228,5680,1137,8,18988,20303,6130,1633,51739,60448,1102,273,27.24,6.18,219.8,48.35,7.85,1.74,52.87,41.12,54.75,49.96
2021-07-08 00:00:01,394,557,267,1652,44407,1306,1690,8059,1737,1174,2247,3944,909,9,17297,23043,4947,1995,50959,47408,1497,267,39.37,5.91,207.33,38.54,5.19,1.49,49.41,46.07,59.81,68.66
2021-07-09 00:00:01,441,612,224,1547,40825,1584,1349,8568,1975,1265,2216,5611,1154,8,15275,25473,4539,1719,33348,65269,1429,409,29.57,3.18,231.71,53.83,7.49,1.22,42.24,65.69,47.01,52.23
2021-07-10 00:00:01,388,770,266,1123,47727,1478,1702,9433,2133,793,1526,4621,1134,6,15654,21989,4864,1318,43407,47281,1295,284,28.82,3.55,235.89,33.47,6.05,1.28,51.97,49.37,58.75,39.42
2021-07-11 00:00:01,351,595,253,1534,53166,1315,1083,11075,1702,1258,1754,3525,756,8,18364,17156,5249,1708,43871,65387,938,482,30.56,3.54,225.09,33.3,5.3,1.35,56.58,48.27,45.52,61.7
2021-07-12 00:00:01,429,924,379,990,48165,1400,1434,8091,2176,1193,1590,4532,1152,11,20834,20738,3862,1932,48686,42095,1099,421,36.15,6.38,208.21,43.76,5.73,1.33,55.34,58.88,53.21,60.78
2021-07-13 00:00:01,316,911,306,1025,64616,1426,1928,11969,1849,1013,1466,3842,806,8,22279,23466,5897,1451,43792,48369,1013,464,27.93,5.47,283.09,40.57,7.78,1.92,48.37,64.96,65.86,67.12
2021-07-14 00:00:01,366,930,377,1653,47202,1624,1214,9633,2065,1146,2001,4971,1206,12,17799,23156,5861,1228,55078,49580,1176,391,30.91,5.97,260.46,39.21,8.54,1.59,57.52,44.27,41.66,63.24
2021-07-15 00:00:01,284,800,316,1201,42485,1255,1556,8708,2208,1252,2185,3853,1195,12,21030,20538,5026,1385,48648,45092,1567,302,26.06,5.91,257.42,35.39,5.55,1.49,55.85,42.86,40.68,45.06
2021-07-16 00:00:01,314,602,383,1323,60360,1124,1422,11986,1706,1166,1638,5904,1100,12,19005,21387,5057,1995,54736,40318,1642,316,38.13,3.1,266.41,39.21,5.04,1.3,52.51,60.16,55.66,48.11
2021-07-17 00:00:01,302,704,374,1230,50497,1692,1902,8766,1684,1138,2377,3762,766,9,18052,17660,5054,1485,38326,64324,1469,336,24.79,2.94,225.54,46.8,5.89,1.53,62.19,46.74,46.74,57.28
2021-07-18 00:00:01,316,603,252,1265,48277,1620,1391,11206,1468,1174,1666,5855,788,13,15079,20691,5887,1353,41953,46871,1130,288,35.84,2.61,204.73,53.94,8.56,1.49,42.35,39.75,46.96,62.15
2021-07-19 00:00:01,460,793,301,1429,53979,1205,1791,12024,1609,1065,1724,3664,1052,12,14293,19735,3972,1450,45598,43328,1560,348,41.2,6.34,275.87,54.88,5.96,1.27,46.72,61.3,44.94,60.99
2021-07-20 00:00:01,398,960,334,1568,63877,1608,1075,10220,1443,1102,1989,3492,1108,9,20721,20401,5918,1931,46324,57619,1298,415,26.96,2.64,220.71,46.57,5.18,1.67,62.04,47.2,42.92,71.22
2021-07-21 00:00:01,400,710,381,1009,64186,1582,1392,10304,2215,736,1789,3538,769,8,21018,25281,5686,1303,44740,51030,1123,269,35.73,4.05,228.4,45.65,6.05,1.95,64.21,63.02,53.06,57.96
2021-07-22 00:00:01,404,858,346,1085,49879,1275,1069,11894,1342,1090,1853,4884,866,6,14378,23423,5531,1242,43159,52798,1405,386,37.22,4.0,224.61,51.04,7.88,1.29,49.61,59.87,65.16,61.17
2021-07-23 00:00:01,462,679,370,1093,65432,1803,1592,9802,1618,788,2042,3441,861,9,14362,21729,6157,1878,42574,55207,981,459,32.24,6.17,228.92,54.53,8.77,1.83,54.28,43.89,57.51,65.64
2021-07-24 00:00:01,420,860,295,1040,63709,1517,1548,8916,1593,1054,1740,5786,693,11,19954,26091,5400,1707,40931,65896,1478,420,38.32,5.91,294.96,49.29,8.54,1.35,62.95,58.28,45.9,50.17
2021-07-25 00:00:01,352,785,277,1383,61844,1405,1369,8074,2174,932,1973,4988,1165,11,14767,27075,6044,1947,51983,45183,1521,326,31.29,6.54,228.77,38.62,6.46,1.39,61.91,51.62,59.77,69.19
2021-07-26 00:00:01,397,797,296,1380,51744,1089,1820,7706,1519,965,1641,5464,1230,11,22039,25551,4348,1870,38994,44482,1421,274,38.94,4.27,294.71,37.0,6.51,2.13,39.47,59.2,63.53,69.39
2021-07-27 00:00:01,329,945,271,1083,41506,1432,1631,8810,1922,1107,2161,5182,888,10,16599,19805,5064,1824,47208,61332,1553,312,26.62,3.39,216.93,54.65,7.03,1.81,65.16,42.84,59.4,45.56
2021-07-28 00:00:01,423,911,312,1381,60920,1212,1285,12094,1608,749,2295,3489,803,5,16226,21644,6101,1781,44012,50640,1578,288,42.21,3.42,311.91,48.43,7.15,1.48,48.0,63.69,41.3,40.13
2021-07-29 00:00:01,325,894,385,1116,51370,1702,1730,8583,1621,1138,2132,4064,1133,7,14459,20324,6130,1405,41000,44624,1593,323,33.36,3.53,231.93,42.84,6.08,2.15,44.21,42.38,59.19,53.14
2021-07-30 00:00:01,395,607,239,1084,58355,1145,1379,11512,1379,769,1952,5704,818,10,16705,23817,5582,1335,37104,56917,1530,305,32.28,5.85,237.24,45.39,6.83,1.56,47.06,43.94,41.27,49.69
2021-07-31 00:00:01,301,612,310,1523,45696,1102,1505,8630,2036,884,1788,5649,1223,13,21728,26728,5350,1347,50797,63537,1380,405,38.82,5.73,231.52,38.44,6.74,1.56,61.04,45.21,45.26,58.11
2021-08-01 00:00:01,402,906,216,1333,55225,1126,1576,9935,2086,1126,1596,3912,872,6,19308,23483,4765,1595,53292,50266,1333,419,40.83,5.06,279.35,42.36,8.13,1.41,41.74,39.7,43.36,60.26
2021-08-02 00:00:01,384,597,255,1615,62260,1734,1686,10043,1431,781,1592,5037,765,10,23555,24686,4988,1568,43634,60885,1238,277,37.85,2.57,247.09,42.32,8.01,1.84,48.82,62.75,46.13,56.58
2021-08-03 00:00:01,320,686,327,1467,62919,1075,1847,7720,1764,1227,2008,4369,1032,8,22931,21713,4143,1420,49705,61131,1415,371,37.97,5.42,285.25,52.53,7.19,1.4,61.51,49.22,66.02,70.32
2021-08-04 00:00:01,441,760,331,1564,45445,1221,1819,10818,2099,973,1447,5930,1126,6,18260,25676,3713,1276,45693,65502,1195,433,32.11,2.87,202.88,41.87,5.67,1.72,58.03,48.95,62.92,49.92
2021-08-05 00:00:01,385,553,298,1568,44559,1319,1173,10631,2162,874,2218,4520,683,12,14395,25261,6255,1336,32344,56199,1079,398,40.15,3.14,293.57,42.45,8.29,1.46,62.38,44.94,62.95,67.92
2021-08-06 00:00:01,447,663,278,1020,57057,1510,1223,9061,1327,953,2232,5139,945,8,20450,21510,5032,1541,52600,56311,1227,459,40.88,4.61,299.08,49.25,7.52,1.88,64.9,57.53,57.85,40.69
2021-08-07 00:00:01,377,631,321,962,49541,1206,1128,9345,1673,750,2241,3475,1042,8,22515,25850,5339,1727,54998,40280,1385,322,27.73,5.37,246.83,53.57,6.65,1.7,42.25,42.96,62.52,39.94
2021-08-08 00:00:01,311,788,251,1346,40628,1492,1790,8441,1394,1124,1536,5908,1001,10,22856,24996,4419,1825,49844,54046,966,475,36.42,5.67,292.74,47.71,7.72,2.01,65.32,48.96,66.52,50.25
2021-08-09 00:00:01,311,775,379,1041,61895,1281,1907,9348,1762,736,1827,3756,822,12,22182,17951,4163,1334,39007,45040,1028,427,37.52,6.59,203.58,44.81,6.43,1.51,55.84,44.79,51.61,63.42
2021-08-10 00:00:01,329,875,337,1291,47056,1666,1818,9482,2142,968,1949,4304,1117,7,14443,18108,4037,1528,52292,56825,1204,266,35.07,6.1,246.29,34.27,7.85,2.12,46.97,43.64,54.32,54.15
2021-08-11 00:00:01,343,846,340,1097,46189,1385,1709,11476,1570,1134,1773,3920,681,7,19491,18114,5732,1672,32805,62733,1175,392,37.63,3.46,308.83,47.8,8.44,1.23,51.46,47.23,55.91,48.24
2021-08-12 00:00:01,276,807,263,1051,61552,1349,1534,9960,1859,871,1553,4115,710,6,21007,21351,5989,1583,45872,53774,1602,447,40.38,4.44,297.48,44.6,8.8,1.42,53.1,48.22,58.22,53.11
2021-08-13 00:00:01,327,820,246,1636,44296,1059,1547,9607,1683,897,1495,5155,908,11,16119,16952,4367,1904,40673,45575,1371,463,29.92,5.51,213.07,40.4,5.72,1.43,60.93,60.86,45.51,59.23
2021-08-14 00:00:01,463,800,344,1080,65670,1568,1732,10916,2150,959,1413,4602,800,11,21738,19306,6237,1533,46077,46229,1381,362,42.03,6.18,242.13,53.09,7.1,2.06,57.55,56.63,55.93,64.6
2021-08-15 00:00:01,451,766,266,1356,44974,1781,1162,7404,1752,937,1775,5452,668,11,22234,21406,5722,1383,47085,53875,1385,425,26.76,3.02,259.46,54.82,6.39,1.44,60.01,46.43,56.09,42.08
2021-08-16 00:00:01,335,877,220,1371,60853,1480,1255,9473,1625,1238,1871,5641,853,9,19044,27725,5257,1439,33555,59070,1121,481,41.69,3.42,275.21,47.99,7.43,1.22,42.72,50.19,58.58,47.24
2021-08-17 00:00:01,396,601,354,1577,41703,1287,1574,12135,1395,999,2049,4223,1203,7,23313,24508,6016,1948,54913,47218,1507,406,24.54,5.16,218.76,50.63,6.68,1.54,51.4,45.45,47.39,63.84
2021-08-18 00:00:01,298,700,318,1261,59641,1571,1948,10246,1594,1062,1569,5849,864,11,18768,18274,4263,1950,48920,56400,921,288,41.39,6.17,308.65,40.48,8.96,1.23,43.46,59.01,50.07,38.8
2021-08-19 00:00:01,369,817,268,1359,57891,1784,1601,11409,1606,1075,1690,4967,921,9,15246,27348,6048,1270,33192,58657,1427,423,30.38,3.18,306.69,33.38,7.34,1.39,59.95,44.95,50.43,63.2
2021-08-20 00:00:01,431,934,330,1320,55366,1543,1807,10801,1763,1251,2204,4030,1135,11,17337,22748,5220,1777,36436,42176,1298,427,25.78,4.57,300.98,43.05,7.25,1.56,62.22,41.16,42.56,47.38
2021-08-21 00:00:01,307,573,285,1387,54622,1469,1251,11130,1626,898,1500,4134,934,12,15961,25158,4128,1927,35226,49722,1468,364,27.83,4.51,240.26,41.35,8.73,1.37,43.59,44.6,43.97,48.77
2021-08-22 00:00:01,278,578,272,1316,41362,1295,1641,8497,1871,1192,2149,5882,719,6,23255,20524,5657,1266,44014,51387,1494,428,41.31,5.2,248.63,49.02,6.44,1.24,39.83,56.14,41.53,61.62
2021-08-23 00:00:01,278,918,234,1671,58093,1246,1515,11618,1888,1103,2392,5574,1067,6,14686,22084,4059,1888,45163,56575,1372,483,42.81,5.32,245.55,33.57,6.11,1.46,51.64,64.34,50.48,46.1
2021-08-24 00:00:01,382,863,249,1019,47681,1229,1666,11612,1931,1116,2289,5220,663,4,20015,25171,4178,1356,38192,63628,1621,388,42.78,5.99,305.6,47.97,7.74,1.38,63.91,42.93,41.88,70.13
2021-08-25 00:00:01,344,848,217,1134,65755,1512,1653,10003,1618,761,1436,4969,1068,7,19418,27289,4512,1621,36867,52558,1068,482,25.76,6.57,210.11,36.55,8.68,1.85,61.89,64.12,55.29,47.51
2021-08-26 00:00:01,388,550,272,1557,40726,1417,1755,8689,2000,766,1427,4808,884,4,21225,17365,4204,1498,47231,57763,1583,327,26.4,2.63,303.9,52.02,7.6,1.26,50.02,44.89,56.97,48.24
2021-08-27 00:00:01,349,652,346,1157,49112,1471,1085,8533,1384,1261,1906,4899,1023,12,20083,27825,6134,1402,37851,47221,1572,337,26.1,3.0,296.93,33.08,7.42,1.58,45.34,52.07,66.29,47.14
2021-08-28 00:00:01,314,891,368,1305,65217,1372,1126,11846,1975,1120,2043,4908,932,13,18042,20904,4656,1869,40115,49683,1353,374,25.35,6.62,190.9,39.89,8.33,1.98,60.79,62.54,43.11,42.04
2021-08-29 00:00:01,330,808,260,1483,63538,1125,1701,7399,2161,994,1514,5849,1211,11,18869,22347,4359,1982,32448,65920,1261,369,26.69,2.58,218.76,52.13,7.56,1.26,50.07,62.88,62.64,69.8
2021-08-30 00:00:01,383,672,320,1013,41640,1163,1313,11015,1757,903,2295,4609,802,10,23126,19100,5679,1885,37302,51074,1158,345,41.61,5.56,266.39,38.21,5.92,1.66,46.98,57.57,53.42,49.03
2021-08-31 00:00:01,355,728,262,1660,59633,1419,1668,11226,1393,1238,2173,4547,1175,6,15000,17096,4724,1261,47144,49852,1585,310,38.49,4.43,261.25,45.28,7.61,1.21,44.2,52.49,63.57,59.69
